*******************************************************************************
****************************** Geomec Export **********************************
*******************************************************************************
** Project :  Converted from hexahedron to tetrahedron
*******************************************************************************

ELEMENTSET

UNIT	SI

DEPL.STAGES
D0	4	2015
D1	4	2016

POINTS
Index	Easting	Northing	Depth
14491	2980	0	37	0	37	NAN	0.000239312115181	0.000239312115433	10000	0.2	10000	0.2	4166666.66667
14491	2981	0	37	0	37	NAN	0.00112041746258	0.00112041746082	10000	0.2	10000	0.2	4166666.66667
14491	3076	0	37	0	37	NAN	0.00109390616639	0.00109390616772	10000	0.2	10000	0.2	4166666.66667
14491	3270	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14492	3271	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14492	2759	0	37	0	37	NAN	0.000582709960598	0.000582709979191	10000	0.2	10000	0.2	4166666.66667
14492	3272	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14492	2758	0	37	0	37	NAN	-0.000630255215374	-0.000630255216777	10000	0.2	10000	0.2	4166666.66667
14493	3273	0	39.6666666667	0	39.6666666667	NAN	0.000139628640323	0.000139628631068	10000	0.2	10000	0.2	1388888.88889
14493	3274	0	39.6666666667	0	39.6666666667	NAN	9.65853361095E-05	9.65853258502E-05	10000	0.2	10000	0.2	1388888.88889
14493	3275	0	39.6666666667	0	39.6666666667	NAN	6.98746910184E-05	6.98746823719E-05	10000	0.2	10000	0.2	1388888.88889
14493	2567	0	37	0	37	NAN	0.000251030701775	0.000251030687349	10000	0.2	10000	0.2	1388888.88889
14494	3004	0	37	0	37	NAN	0.000504037239373	0.000504037267138	10000	0.2	10000	0.2	4166666.66667
14494	2750	0	37	0	37	NAN	-0.000140590615027	-0.000140590582676	10000	0.2	10000	0.2	4166666.66667
14494	2753	0	37	0	37	NAN	-0.000116641425134	-0.000116641382062	10000	0.2	10000	0.2	4166666.66667
14494	3276	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14495	3277	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14495	3276	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14495	2750	0	37	0	37	NAN	-0.000140590615027	-0.000140590582676	10000	0.2	10000	0.2	4166666.66667
14495	3278	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14496	3278	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14496	3279	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14496	3004	0	37	0	37	NAN	0.000504037239373	0.000504037267138	10000	0.2	10000	0.2	4166666.66667
14496	2750	0	37	0	37	NAN	-0.000140590615027	-0.000140590582676	10000	0.2	10000	0.2	4166666.66667
14497	3280	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14497	3281	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14497	3282	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14497	2956	0	37	0	37	NAN	0.000119959201655	0.00011995921766	10000	0.2	10000	0.2	4166666.66667
14498	2611	0	37	0	37	NAN	0.000536265338241	0.000536265350826	10000	0.2	10000	0.2	4166666.66667
14498	3282	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14498	3283	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14498	2956	0	37	0	37	NAN	0.000119959201655	0.00011995921766	10000	0.2	10000	0.2	4166666.66667
14499	3196	0	42.3333333333	0	42.3333333333	NAN	-0.000164166759558	-0.000164166751461	10000	0.2	10000	0.2	1388888.88889
14499	3284	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14499	3285	0	42.3333333333	0	42.3333333333	NAN	0.000140626548503	0.000140626555652	10000	0.2	10000	0.2	1388888.88889
14499	3216	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14500	3196	0	42.3333333333	0	42.3333333333	NAN	-0.000164166759558	-0.000164166751461	10000	0.2	10000	0.2	1388888.88889
14500	3216	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14500	3194	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14500	3284	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14501	3286	0	39.6666666667	0	39.6666666667	NAN	0.0001117467895	0.000111746800947	10000	0.2	10000	0.2	1388888.88889
14501	3265	0	39.6666666667	0	39.6666666667	NAN	0.00010081206744	0.000100812076138	10000	0.2	10000	0.2	1388888.88889
14501	2945	0	37	0	37	NAN	-0.000794969049982	-0.0007949690363	10000	0.2	10000	0.2	1388888.88889
14501	3062	0	37	0	37	NAN	0.000320013813192	0.00032001382977	10000	0.2	10000	0.2	1388888.88889
14502	3063	0	37	0	37	NAN	0.000312534560115	0.000312534571318	10000	0.2	10000	0.2	1388888.88889
14502	2945	0	37	0	37	NAN	-0.000794969049982	-0.0007949690363	10000	0.2	10000	0.2	1388888.88889
14502	2671	0	37	0	37	NAN	-0.000728145198847	-0.000728145184967	10000	0.2	10000	0.2	1388888.88889
14502	3265	0	39.6666666667	0	39.6666666667	NAN	0.00010081206744	0.000100812076138	10000	0.2	10000	0.2	1388888.88889
14503	3212	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	584819.567909
14503	3213	0	42.3333333333	0	42.3333333333	NAN	0.00013540900961	0.000135409002892	10000	0.2	10000	0.2	584819.567909
14503	3090	0	43.5608330897	0	43.5608330897	NAN	9.27684772107E-05	9.2768473678E-05	10000	0.2	10000	0.2	584819.567909
14503	3209	0	39.6666666667	0	39.6666666667	NAN	0.000272193918466	0.000272193907933	10000	0.2	10000	0.2	584819.567909
14504	3213	0	42.3333333333	0	42.3333333333	NAN	0.00013540900961	0.000135409002892	10000	0.2	10000	0.2	1388888.88889
14504	3287	0	42.3333333333	0	42.3333333333	NAN	8.00698494572E-05	8.00698452315E-05	10000	0.2	10000	0.2	1388888.88889
14504	3288	0	39.6666666667	0	39.6666666667	NAN	0.000149586758538	0.000149586749986	10000	0.2	10000	0.2	1388888.88889
14504	3212	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14505	3289	0	42.3333333333	0	42.3333333333	NAN	0.000127759397682	0.000127759397911	10000	0.2	10000	0.2	1388888.88889
14505	3290	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14505	3291	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14505	3292	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14506	3289	0	42.3333333333	0	42.3333333333	NAN	0.000127759397682	0.000127759397911	10000	0.2	10000	0.2	1388888.88889
14506	3206	0	39.6666666667	0	39.6666666667	NAN	0.000275998246124	0.00027599824625	10000	0.2	10000	0.2	1388888.88889
14506	3293	0	39.6666666667	0	39.6666666667	NAN	0.000207295947537	0.000207295944749	10000	0.2	10000	0.2	1388888.88889
14506	3291	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14507	3294	0	39.6666666667	0	39.6666666667	NAN	8.80521900832E-05	8.80521923308E-05	10000	0.2	10000	0.2	4166666.66667
14507	3188	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14507	2768	0	37	0	37	NAN	-0.000953399763961	-0.000953399768037	10000	0.2	10000	0.2	4166666.66667
14507	2701	0	37	0	37	NAN	-0.00080407292309	-0.000804072922	10000	0.2	10000	0.2	4166666.66667
14508	3294	0	39.6666666667	0	39.6666666667	NAN	8.80521900832E-05	8.80521923308E-05	10000	0.2	10000	0.2	1388888.88889
14508	3253	0	39.6666666667	0	39.6666666667	NAN	0.000313331971649	0.000313331967961	10000	0.2	10000	0.2	1388888.88889
14508	2768	0	37	0	37	NAN	-0.000953399763961	-0.000953399768037	10000	0.2	10000	0.2	1388888.88889
14508	3190	0	42.3333333333	0	42.3333333333	NAN	0.000257007629344	0.000257007625107	10000	0.2	10000	0.2	1388888.88889
14509	3149	0	39.6666666667	0	39.6666666667	NAN	0.000186731254106	0.000186731273306	10000	0.2	10000	0.2	1388888.88889
14509	2702	0	37	0	37	NAN	0.000332560516193	0.000332560543804	10000	0.2	10000	0.2	1388888.88889
14509	2605	0	37	0	37	NAN	-0.000652958149309	-0.000652958122973	10000	0.2	10000	0.2	1388888.88889
14509	2704	0	37	0	37	NAN	0.000808999890506	0.000808999922786	10000	0.2	10000	0.2	1388888.88889
14510	3205	0	42.3333333333	0	42.3333333333	NAN	7.59374812485E-05	7.59374759509E-05	10000	0.2	10000	0.2	1388888.88889
14510	3201	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14510	3208	0	39.6666666667	0	39.6666666667	NAN	0.000157489689875	0.000157489680844	10000	0.2	10000	0.2	1388888.88889
14510	3295	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14511	3295	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14511	3171	0	42.3333333333	0	42.3333333333	NAN	0.000136027097125	0.000136027090655	10000	0.2	10000	0.2	1388888.88889
14511	3296	0	39.6666666667	0	39.6666666667	NAN	0.000271267880135	0.000271267869992	10000	0.2	10000	0.2	1388888.88889
14511	3205	0	42.3333333333	0	42.3333333333	NAN	7.59374812485E-05	7.59374759509E-05	10000	0.2	10000	0.2	1388888.88889
14512	3297	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14512	3298	0	42.3333333333	0	42.3333333333	NAN	3.67527872876E-05	3.67527820522E-05	10000	0.2	10000	0.2	1388888.88889
14512	3275	0	39.6666666667	0	39.6666666667	NAN	6.98746910184E-05	6.98746823719E-05	10000	0.2	10000	0.2	1388888.88889
14512	3236	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14513	2711	0	37	0	37	NAN	-0.00126216774714	-0.00126216776411	10000	0.2	10000	0.2	1388888.88889
14513	2564	0	37	0	37	NAN	-0.000492424157171	-0.000492424172316	10000	0.2	10000	0.2	1388888.88889
14513	2566	0	37	0	37	NAN	0.000145361875025	0.000145361860577	10000	0.2	10000	0.2	1388888.88889
14513	3275	0	39.6666666667	0	39.6666666667	NAN	6.98746910184E-05	6.98746823719E-05	10000	0.2	10000	0.2	1388888.88889
14514	3275	0	39.6666666667	0	39.6666666667	NAN	6.98746910184E-05	6.98746823719E-05	10000	0.2	10000	0.2	1388888.88889
14514	2564	0	37	0	37	NAN	-0.000492424157171	-0.000492424172316	10000	0.2	10000	0.2	1388888.88889
14514	2566	0	37	0	37	NAN	0.000145361875025	0.000145361860577	10000	0.2	10000	0.2	1388888.88889
14514	3274	0	39.6666666667	0	39.6666666667	NAN	9.65853361095E-05	9.65853258502E-05	10000	0.2	10000	0.2	1388888.88889
14515	3275	0	39.6666666667	0	39.6666666667	NAN	6.98746910184E-05	6.98746823719E-05	10000	0.2	10000	0.2	1388888.88889
14515	3297	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14515	3274	0	39.6666666667	0	39.6666666667	NAN	9.65853361095E-05	9.65853258502E-05	10000	0.2	10000	0.2	1388888.88889
14515	3298	0	42.3333333333	0	42.3333333333	NAN	3.67527872876E-05	3.67527820522E-05	10000	0.2	10000	0.2	1388888.88889
14516	2566	0	37	0	37	NAN	0.000145361875025	0.000145361860577	10000	0.2	10000	0.2	1388888.88889
14516	3275	0	39.6666666667	0	39.6666666667	NAN	6.98746910184E-05	6.98746823719E-05	10000	0.2	10000	0.2	1388888.88889
14516	3274	0	39.6666666667	0	39.6666666667	NAN	9.65853361095E-05	9.65853258502E-05	10000	0.2	10000	0.2	1388888.88889
14516	2567	0	37	0	37	NAN	0.000251030701775	0.000251030687349	10000	0.2	10000	0.2	1388888.88889
14517	3299	0	42.3333333333	0	42.3333333333	NAN	5.33394660675E-05	5.33394630388E-05	10000	0.2	10000	0.2	1388888.88889
14517	3300	0	42.3333333333	0	42.3333333333	NAN	8.24055256308E-06	8.24054811839E-06	10000	0.2	10000	0.2	1388888.88889
14517	3301	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14517	3302	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14518	3299	0	42.3333333333	0	42.3333333333	NAN	5.33394660675E-05	5.33394630388E-05	10000	0.2	10000	0.2	1388888.88889
14518	3303	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14518	3302	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14518	3304	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14519	3305	0	39.6666666667	0	39.6666666667	NAN	7.68674574752E-05	7.68674515081E-05	10000	0.2	10000	0.2	1388888.88889
14519	3306	0	39.6666666667	0	39.6666666667	NAN	3.81760371151E-05	3.81760330681E-05	10000	0.2	10000	0.2	1388888.88889
14519	2874	0	37	0	37	NAN	-0.000418548462871	-0.000418548478672	10000	0.2	10000	0.2	1388888.88889
14519	3033	0	37	0	37	NAN	0.000210250100414	0.000210250086974	10000	0.2	10000	0.2	1388888.88889
14520	3033	0	37	0	37	NAN	0.000210250100414	0.000210250086974	10000	0.2	10000	0.2	1388888.88889
14520	3032	0	37	0	37	NAN	0.000612368432055	0.000612368415589	10000	0.2	10000	0.2	1388888.88889
14520	2874	0	37	0	37	NAN	-0.000418548462871	-0.000418548478672	10000	0.2	10000	0.2	1388888.88889
14520	3305	0	39.6666666667	0	39.6666666667	NAN	7.68674574752E-05	7.68674515081E-05	10000	0.2	10000	0.2	1388888.88889
14521	2994	0	37	0	37	NAN	0.00166016300593	0.00166016302015	10000	0.2	10000	0.2	4166666.66667
14521	3307	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14521	3308	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14521	3309	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14522	3307	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14522	2891	0	37	0	37	NAN	0.00017165706728	0.000171657079744	10000	0.2	10000	0.2	4166666.66667
14522	2993	0	37	0	37	NAN	-0.00113693231302	-0.00113693230477	10000	0.2	10000	0.2	4166666.66667
14522	2994	0	37	0	37	NAN	0.00166016300593	0.00166016302015	10000	0.2	10000	0.2	4166666.66667
14523	3308	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14523	3227	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14523	3310	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14523	2803	0	37	0	37	NAN	-0.00132100149958	-0.00132100148843	10000	0.2	10000	0.2	4166666.66667
14524	3311	0	39.6666666667	0	39.6666666667	NAN	0.000111593013802	0.000111593008805	10000	0.2	10000	0.2	1388888.88889
14524	3303	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14524	3302	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14524	3299	0	42.3333333333	0	42.3333333333	NAN	5.33394660675E-05	5.33394630388E-05	10000	0.2	10000	0.2	1388888.88889
14525	3299	0	42.3333333333	0	42.3333333333	NAN	5.33394660675E-05	5.33394630388E-05	10000	0.2	10000	0.2	1388888.88889
14525	3302	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14525	3311	0	39.6666666667	0	39.6666666667	NAN	0.000111593013802	0.000111593008805	10000	0.2	10000	0.2	1388888.88889
14525	3300	0	42.3333333333	0	42.3333333333	NAN	8.24055256308E-06	8.24054811839E-06	10000	0.2	10000	0.2	1388888.88889
14526	3069	0	37	0	37	NAN	0.00129001580154	0.00129001580972	10000	0.2	10000	0.2	4166666.66667
14526	3068	0	37	0	37	NAN	0.000201256163731	0.000201256167888	10000	0.2	10000	0.2	4166666.66667
14526	3312	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14526	3066	0	37	0	37	NAN	0.00120873627838	0.0012087362893	10000	0.2	10000	0.2	4166666.66667
14527	3313	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14527	3243	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14527	3312	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14527	3069	0	37	0	37	NAN	0.00129001580154	0.00129001580972	10000	0.2	10000	0.2	4166666.66667
14528	2876	0	37	0	37	NAN	-0.000175643871189	-0.000175643880788	10000	0.2	10000	0.2	4166666.66667
14528	3188	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14528	2793	0	37	0	37	NAN	-0.00172662524127	-0.00172662524753	10000	0.2	10000	0.2	4166666.66667
14528	2796	0	37	0	37	NAN	0.000856794074886	0.000856794069284	10000	0.2	10000	0.2	4166666.66667
14529	2796	0	37	0	37	NAN	0.000856794074886	0.000856794069284	10000	0.2	10000	0.2	1388888.88889
14529	2767	0	37	0	37	NAN	0.000397198867069	0.000397198861128	10000	0.2	10000	0.2	1388888.88889
14529	3253	0	39.6666666667	0	39.6666666667	NAN	0.000313331971649	0.000313331967961	10000	0.2	10000	0.2	1388888.88889
14529	2768	0	37	0	37	NAN	-0.000953399763961	-0.000953399768037	10000	0.2	10000	0.2	1388888.88889
14530	3314	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14530	3315	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14530	3316	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14530	2773	0	37	0	37	NAN	-0.00109081874732	-0.00109081874833	10000	0.2	10000	0.2	4166666.66667
14531	2954	0	37	0	37	NAN	0.00096785072108	0.000967850707559	10000	0.2	10000	0.2	4166666.66667
14531	2874	0	37	0	37	NAN	-0.000418548462871	-0.000418548478672	10000	0.2	10000	0.2	4166666.66667
14531	3192	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14531	3314	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14532	3103	0	43.9273737638	0	43.9273737638	NAN	3.3050424971E-05	3.30504271169E-05	10000	0.2	10000	0.2	649581.659193
14532	3101	0	42.3333333333	0	42.3333333333	NAN	4.03613176094E-05	4.03613239879E-05	10000	0.2	10000	0.2	649581.659193
14532	3102	0	39.6666666667	0	39.6666666667	NAN	-0.000306534441609	-0.000306534425883	10000	0.2	10000	0.2	649581.659193
14532	3196	0	42.3333333333	0	42.3333333333	NAN	-0.000164166759558	-0.000164166751461	10000	0.2	10000	0.2	649581.659193
14533	3317	0	39.6666666667	0	39.6666666667	NAN	0.000295341116323	0.000295341131718	10000	0.2	10000	0.2	1388888.88889
14533	3196	0	42.3333333333	0	42.3333333333	NAN	-0.000164166759558	-0.000164166751461	10000	0.2	10000	0.2	1388888.88889
14533	2684	0	37	0	37	NAN	0.00042282032642	0.000422820341742	10000	0.2	10000	0.2	1388888.88889
14533	3102	0	39.6666666667	0	39.6666666667	NAN	-0.000306534441609	-0.000306534425883	10000	0.2	10000	0.2	1388888.88889
14534	2972	0	37	0	37	NAN	-0.000767313773751	-0.000767313765116	10000	0.2	10000	0.2	4166666.66667
14534	3069	0	37	0	37	NAN	0.00129001580154	0.00129001580972	10000	0.2	10000	0.2	4166666.66667
14534	3051	0	37	0	37	NAN	-0.000547888882225	-0.000547888878843	10000	0.2	10000	0.2	4166666.66667
14534	3313	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14535	3312	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14535	3318	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14535	3066	0	37	0	37	NAN	0.00120873627838	0.0012087362893	10000	0.2	10000	0.2	4166666.66667
14535	3319	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	4166666.66667
14536	3196	0	42.3333333333	0	42.3333333333	NAN	-0.000164166759558	-0.000164166751461	10000	0.2	10000	0.2	1903300.09956
14536	3103	0	43.9273737638	0	43.9273737638	NAN	3.3050424971E-05	3.30504271169E-05	10000	0.2	10000	0.2	1903300.09956
14536	2621	0	37	0	37	NAN	-0.00138831888275	-0.00138831886769	10000	0.2	10000	0.2	1903300.09956
14536	3102	0	39.6666666667	0	39.6666666667	NAN	-0.000306534441609	-0.000306534425883	10000	0.2	10000	0.2	1903300.09956
14537	3285	0	42.3333333333	0	42.3333333333	NAN	0.000140626548503	0.000140626555652	10000	0.2	10000	0.2	1388888.88889
14537	3320	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14537	3317	0	39.6666666667	0	39.6666666667	NAN	0.000295341116323	0.000295341131718	10000	0.2	10000	0.2	1388888.88889
14537	3216	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14538	3284	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14538	3321	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14538	3285	0	42.3333333333	0	42.3333333333	NAN	0.000140626548503	0.000140626555652	10000	0.2	10000	0.2	1388888.88889
14538	3216	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14539	3322	0	39.6666666667	0	39.6666666667	NAN	0.00013648098368	0.000136480982356	10000	0.2	10000	0.2	1388888.88889
14539	3226	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14539	3323	0	42.3333333333	0	42.3333333333	NAN	0.000163761319552	0.000163761322135	10000	0.2	10000	0.2	1388888.88889
14539	3324	0	42.3333333333	0	42.3333333333	NAN	6.90053613544E-05	6.90053611873E-05	10000	0.2	10000	0.2	1388888.88889
14540	3324	0	42.3333333333	0	42.3333333333	NAN	6.90053613544E-05	6.90053611873E-05	10000	0.2	10000	0.2	1388888.88889
14540	3325	0	42.3333333333	0	42.3333333333	NAN	5.45031846372E-05	5.45031798587E-05	10000	0.2	10000	0.2	1388888.88889
14540	3326	0	39.6666666667	0	39.6666666667	NAN	0.000108429344992	0.000108429337232	10000	0.2	10000	0.2	1388888.88889
14540	3327	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14541	3209	0	39.6666666667	0	39.6666666667	NAN	0.000272193918466	0.000272193907933	10000	0.2	10000	0.2	1388888.88889
14541	3288	0	39.6666666667	0	39.6666666667	NAN	0.000149586758538	0.000149586749986	10000	0.2	10000	0.2	1388888.88889
14541	2785	0	37	0	37	NAN	0.000251926570129	0.000251926558876	10000	0.2	10000	0.2	1388888.88889
14541	2694	0	37	0	37	NAN	0.000511214880281	0.000511214865456	10000	0.2	10000	0.2	1388888.88889
14542	3328	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14542	3181	0	42.3333333333	0	42.3333333333	NAN	0.000146594213217	0.000146594213488	10000	0.2	10000	0.2	1388888.88889
14542	3183	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14542	3329	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14543	3330	0	42.3333333333	0	42.3333333333	NAN	0.000109211500828	0.000109211503854	10000	0.2	10000	0.2	1388888.88889
14543	3331	0	42.3333333333	0	42.3333333333	NAN	4.15802649263E-05	4.15802685481E-05	10000	0.2	10000	0.2	1388888.88889
14543	3332	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14543	3333	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14544	3206	0	39.6666666667	0	39.6666666667	NAN	0.000275998246124	0.00027599824625	10000	0.2	10000	0.2	1388888.88889
14544	2843	0	37	0	37	NAN	0.000372686540642	0.000372686531498	10000	0.2	10000	0.2	1388888.88889
14544	2668	0	37	0	37	NAN	0.000785279633487	0.000785279628798	10000	0.2	10000	0.2	1388888.88889
14544	2863	0	37	0	37	NAN	0.000366342000325	0.000366341997841	10000	0.2	10000	0.2	1388888.88889
14545	3206	0	39.6666666667	0	39.6666666667	NAN	0.000275998246124	0.00027599824625	10000	0.2	10000	0.2	1388888.88889
14545	2863	0	37	0	37	NAN	0.000366342000325	0.000366341997841	10000	0.2	10000	0.2	1388888.88889
14545	2995	0	37	0	37	NAN	0.000251063087512	0.0002510630817	10000	0.2	10000	0.2	1388888.88889
14545	2843	0	37	0	37	NAN	0.000372686540642	0.000372686531498	10000	0.2	10000	0.2	1388888.88889
14546	3334	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14546	3335	0	42.3333333333	0	42.3333333333	NAN	1.13022258308E-05	1.13022285901E-05	10000	0.2	10000	0.2	1388888.88889
14546	3336	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14546	3337	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14547	3338	0	39.6666666667	0	39.6666666667	NAN	0.000112561949254	0.000112561974024	10000	0.2	10000	0.2	1388888.88889
14547	3339	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14547	2588	0	37	0	37	NAN	-0.000245351461306	-0.00024535143528	10000	0.2	10000	0.2	1388888.88889
14547	3245	0	42.3333333333	0	42.3333333333	NAN	6.69806881026E-05	6.69807006855E-05	10000	0.2	10000	0.2	1388888.88889
14548	3245	0	42.3333333333	0	42.3333333333	NAN	6.69806881026E-05	6.69807006855E-05	10000	0.2	10000	0.2	1388888.88889
14548	3338	0	39.6666666667	0	39.6666666667	NAN	0.000112561949254	0.000112561974024	10000	0.2	10000	0.2	1388888.88889
14548	3339	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14548	3340	0	42.3333333333	0	42.3333333333	NAN	1.19745756176E-05	1.19745889903E-05	10000	0.2	10000	0.2	1388888.88889
14549	3341	0	39.6666666667	0	39.6666666667	NAN	0.000276853875993	0.000276853897236	10000	0.2	10000	0.2	1388888.88889
14549	3342	0	39.6666666667	0	39.6666666667	NAN	0.000200017707131	0.00020001772916	10000	0.2	10000	0.2	1388888.88889
14549	3343	0	42.3333333333	0	42.3333333333	NAN	0.000157409122985	0.000157409134621	10000	0.2	10000	0.2	1388888.88889
14549	2902	0	37	0	37	NAN	0.000655984081438	0.000655984108147	10000	0.2	10000	0.2	1388888.88889
14550	2588	0	37	0	37	NAN	-0.000245351461306	-0.00024535143528	10000	0.2	10000	0.2	1388888.88889
14550	3344	0	39.6666666667	0	39.6666666667	NAN	-1.16488404857E-07	-1.16470441332E-07	10000	0.2	10000	0.2	1388888.88889
14550	3095	0	42.3333333333	0	42.3333333333	NAN	4.01992646488E-05	4.019927515E-05	10000	0.2	10000	0.2	1388888.88889
14550	3341	0	39.6666666667	0	39.6666666667	NAN	0.000276853875993	0.000276853897236	10000	0.2	10000	0.2	1388888.88889
14551	3345	0	39.6666666667	0	39.6666666667	NAN	0.000322814056324	0.000322814068035	10000	0.2	10000	0.2	1388888.88889
14551	3219	0	42.3333333333	0	42.3333333333	NAN	-5.55630206513E-05	-5.55630138055E-05	10000	0.2	10000	0.2	1388888.88889
14551	3133	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
14551	3231	0	42.3333333333	0	42.3333333333	NAN	0.000155029127879	0.000155029133635	10000	0.2	10000	0.2	1388888.88889
14552	3231	0	42.3333333333	0	42.3333333333	NAN	0.000155029127879	0.000155029133635	10000	0.2	10000	0.2	1388888.88889
14552	3345	0	39.6666666667	0	39.6666666667	NAN	0.000322814056324	0.000322814068035	10000	0.2	10000	0.2	1388888.88889
14552	3346	0	39.6666666667	0	39.6666666667	NAN	0.000166449773955	0.00016644978039	10000	0.2	10000	0.2	1388888.88889
14552	3230	0	45	0	45	NAN	0	0	10000	0.2	10000	0.2	1388888.88889
